<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - What Laptop</name>
		<description>IBM PC Compatibles - Magazines - What Laptop (TOSEC-v2011-02-18)</description>
		<category>TOSEC-PIX</category>
		<version>2011-02-18</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="What Laptop - Issue 140 (2010-09)(Future Publishing)(GB)">
		<description>What Laptop - Issue 140 (2010-09)(Future Publishing)(GB)</description>
		<rom name="What Laptop - Issue 140 (2010-09)(Future Publishing)(GB).pdf" size="37926765" crc="e5f0b144" md5="5d8fc2678f9b15ac41e613cd07ce92db" sha1="fa87cc7c227631043680b2a2adcec3c3da99d134"/>
	</game>
	<game name="What Laptop - Issue 141 (2010-10)(Future Publishing)(GB)">
		<description>What Laptop - Issue 141 (2010-10)(Future Publishing)(GB)</description>
		<rom name="What Laptop - Issue 141 (2010-10)(Future Publishing)(GB).pdf" size="37591097" crc="738ad268" md5="e674295171126ab82dbe6d90bd993d04" sha1="718a391fdca517a957d00661e48892e9f0e7f9fb"/>
	</game>
	<game name="What Laptop - Issue 147 (2011-03)(Future Publishing)(GB)">
		<description>What Laptop - Issue 147 (2011-03)(Future Publishing)(GB)</description>
		<rom name="What Laptop - Issue 147 (2011-03)(Future Publishing)(GB).pdf" size="59572358" crc="ed6baff8" md5="322187fbf88f8f4caf872c2e2d8b0944" sha1="8be4208021eb724917365be52c70315899855337"/>
	</game>
</datafile>
