<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Comics - Max Payne 3</name>
		<description>Multi-format - Comics - Max Payne 3 (TOSEC-v2012-12-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-12-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Max Payne 3 - Issue 1 - After the Fall (2012)(Marvel)">
		<description>Max Payne 3 - Issue 1 - After the Fall (2012)(Marvel)</description>
		<rom name="Max Payne 3 - Issue 1 - After the Fall (2012)(Marvel).pdf" size="7980648" crc="df32dff1" md5="083b545f1c3e69825797750e02d3b3c2" sha1="dcd7bdac39c40e1470dc66a81a42dff94607d5f0"/>
	</game>
	<game name="Max Payne 3 - Issue 2 - Hoboken Blues (2012)(Marvel)">
		<description>Max Payne 3 - Issue 2 - Hoboken Blues (2012)(Marvel)</description>
		<rom name="Max Payne 3 - Issue 2 - Hoboken Blues (2012)(Marvel).pdf" size="7295863" crc="44b08a5a" md5="b40214dc611b0bb72bc1d1302d4e86ce" sha1="7a5f778776b30625e4aea6782f4c9398c24e170b"/>
	</game>
	<game name="Max Payne 3 - Issue 3 - Fight and Flight (2012)(Marvel)">
		<description>Max Payne 3 - Issue 3 - Fight and Flight (2012)(Marvel)</description>
		<rom name="Max Payne 3 - Issue 3 - Fight and Flight (2012)(Marvel).pdf" size="7738907" crc="9bf5f487" md5="cd341942dbf83ae4445fa792252cbf09" sha1="0e1597da7d8d48cbc5897e2dd2ec1651bd575cfe"/>
	</game>
</datafile>
