<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Ericsson Alfaskop System 41 - System - [IMW]</name>
		<description>Ericsson Alfaskop System 41 - System - [IMW] (TOSEC-v2020-10-26)</description>
		<category>TOSEC</category>
		<version>2020-10-26</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alfaskop S41 IBM3274-78BSC,Cluster v3.5 (1983)(Ericsson Information Systems)[4016-101]">
		<description>Alfaskop S41 IBM3274-78BSC,Cluster v3.5 (1983)(Ericsson Information Systems)[4016-101]</description>
		<rom name="Alfaskop S41 IBM3274-78BSC,Cluster v3.5 (1983)(Ericsson Information Systems)[4016-101].imw" size="263101" crc="91d897b0" md5="0f032e4f402ea4282364624b3c8a9686" sha1="758a2a3cf9fd592adf485a52e76b01b599c4a37e"/>
	</game>
</datafile>
