<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>COMX COMX-35 - Games</name>
		<description>COMX COMX-35 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).hex" size="22501" crc="487a50c5" md5="f20a11aeeb4cec25391db156d16abdf7" sha1="82e0beb103bdda58b299da5f4e545a45214aced8"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).hex" size="21537" crc="79d7445e" md5="778f89c3736322a66953fe28a1b9725c" sha1="4d90abe77ce5b9f66dc86da661ac3aafbd57c863"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[full].hex" size="82938" crc="3fe1bf4e" md5="2335ee31da2a6c950944ac0ce9e97cb2" sha1="dacfbfe8198b925f0c577d3204bfe94f25404aa0"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[light].hex" size="58288" crc="6649928f" md5="8848c4ef5a9292fca593f45af1d7830d" sha1="9b0844ed1a998269bbda6b1075ae622e2554d8af"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[tiny].hex" size="45039" crc="6ccbeda6" md5="313d7403f1c94ce40e40a17ff376c38a" sha1="e4a7d825ed12f4711757249110bb5aed491cf273"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).hex" size="61821" crc="5687c2dc" md5="7c8f58b8335c25a08d29efeed273f583" sha1="4f511505b27a4e7ef5e3b535dd13f0b708d442b1"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio).hex" size="46090" crc="fc46c3b7" md5="0c2bf009c08cadac2472319ebb4e6c8e" sha1="d88f0921f04f8f3a902b0ea0755b769f440014a4"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)(NTSC)">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)(NTSC)</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)(NTSC).hex" size="46094" crc="c213187e" md5="87264c1a2143b3af1047ce46844ecf15" sha1="26313f6134d59d54567677fd434b8b43f4483124"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio).hex" size="79723" crc="6a02248f" md5="dc3066bb826be0d9066ccccff02275cc" sha1="4b48e6ddb550e0a01345f8b34ecb6f32b6a5aab0"/>
	</game>
	<game name="Cross Shoot (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Shoot (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2021-05-13)(Caruso, Fabrizio).hex" size="79723" crc="6a02248f" md5="dc3066bb826be0d9066ccccff02275cc" sha1="4b48e6ddb550e0a01345f8b34ecb6f32b6a5aab0"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio).hex" size="34395" crc="7d155dc3" md5="e2610050f16273b2c58934b25ad9f03f" sha1="1e211e75559b88bdb01d0a106ab4e200858c02cf"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio).hex" size="59603" crc="3642935f" md5="66a12997d80eb8e94a30063075e75fa1" sha1="586b9f67b3d88096f93c46260acf7801ff5c2813"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)(NTSC)">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)(NTSC)</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)(NTSC).hex" size="59607" crc="fd8dbb01" md5="b4a075e1bfff0f576115f749300aa1b5" sha1="56a882dbbe47ca5e429667a0beda0a4bb5a60cc0"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio).hex" size="60677" crc="578040df" md5="846252dc35d7513400614909f10f0a70" sha1="87501f263dd9ec5b19879e95c8d4386d2d34041c"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)(NTSC)">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)(NTSC)</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)(NTSC).hex" size="60681" crc="5c5435d5" md5="7b9252a2c851be340b7ce4ad19f1b757" sha1="f6059371436e3ffb8bc6d500fb6f34551e116170"/>
	</game>
</datafile>
