<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>APF PeCos One - Manuals - Hardware</name>
		<description>APF PeCos One - Manuals - Hardware (TOSEC-v2012-04-19)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-19</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="APF - An introduction to PeCos One - The Personal Computer - Owner's Manual (1982)(APF Electronics)">
		<description>APF - An introduction to PeCos One - The Personal Computer - Owner's Manual (1982)(APF Electronics)</description>
		<rom name="APF - An introduction to PeCos One - The Personal Computer - Owner's Manual (1982)(APF Electronics).pdf" size="3633817" crc="f1a1b5a3" md5="a09c00fd1f52b796fac4bfdb6acfb45b" sha1="5321e8118306d7dbd74ba9c4d339b1878111025f"/>
	</game>
</datafile>
