<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Ohio Scientific Challenger 1P - Games</name>
		<description>Ohio Scientific Challenger 1P - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[32K][full].lod" size="41173" crc="d71671b9" md5="f227b13e8bb17d633371fcaecc44c43e" sha1="f27ccede7f89b31aef7285aac47db18115575e6c"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[8K][tiny].lod" size="19570" crc="a469a3b7" md5="4443e9ef8c5d70a8bca3caad34d99aca" sha1="4a767c31685b6eb138c659b44071b3465291fcf7"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[32K][full].lod" size="39067" crc="2a79843c" md5="172ec0d40392d80ca5e02eb9ad1850aa" sha1="f4c8a59e394a8926f939c9d35b0957c63956b032"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[8K][tiny].lod" size="16819" crc="5587515b" md5="a95d55f90b32e800ff9a52e4a014672c" sha1="70e4a5e0d67dd85e7c0b7683f3b2218cc03917c3"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[32K][full].lod" size="38488" crc="9e4b7885" md5="dc3a737fef2bec01f87bfef1fd9b14a8" sha1="e64ffe95d85c853263147afb53660271f863d682"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[8K][tiny].lod" size="16351" crc="7f2e8cc9" md5="999a465c5f18e338281778c8619fb713" sha1="e3b7f83805cda3db6b7577ce318a05564d18ffab"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[32K][full].lod" size="38002" crc="33539971" md5="5e24836928279a95c95af3a2931951ec" sha1="d51788e46f5070b25a35841e5806fbfd4a81d36a"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[8K][tiny].lod" size="16423" crc="d17aa96d" md5="1007b13356412680692d05532e107802" sha1="8b6fd9572a1afac5b2070b7010d8df965c6de2ef"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[32K][full].lod" size="39322" crc="414b8d70" md5="df4c2ceb3747b54e2edda8b8ad282b9b" sha1="eb2d8d9f42849c0c9610ff0953ef61b0241832e5"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[8K][tiny].lod" size="16012" crc="63dc25bc" md5="2ca769f8bb97a1de69fe651b38c26d9f" sha1="14680f167982961c677147179cf5a83fd2ef52bf"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[32K][full].lod" size="39850" crc="b4da41b4" md5="4ef80d31c05a08463306b61fdf046814" sha1="a6227d493a5659f706ef5206cdd7c244fe06b267"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[8K][tiny].lod" size="16087" crc="c4578ac7" md5="ca3713b6c01bb719a273b5353fe400f9" sha1="44436bfee7e952f17b34a002a2c0d9bc26bfe884"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[32K][full].lod" size="38278" crc="01927957" md5="806d8c350f15a4d86e85d0fa87139cf6" sha1="5cf82f4efe8850de31ac77c3c74534a1f5f5af9b"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[8K]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[8K]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[8K].lod" size="15481" crc="2d17426c" md5="2d6910595a86085ae0733e51033beba8" sha1="0b6aa0f03cf3e85620fc2f43f241fa7d5bc41162"/>
	</game>
	<game name="Cross Chase (2019-10-15)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2019-10-15)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2019-10-15)(Caruso, Fabrizio)[32K][full].lod" size="39319" crc="33039e14" md5="ca412be8a6ea7eeffff67c5c5dcd87ec" sha1="90f3b134657790ce9294bec43fa1d8914ca5b226"/>
	</game>
	<game name="Cross Chase (2019-10-15)(Caruso, Fabrizio)[32K][full][turn-based]">
		<description>Cross Chase (2019-10-15)(Caruso, Fabrizio)[32K][full][turn-based]</description>
		<rom name="Cross Chase (2019-10-15)(Caruso, Fabrizio)[32K][full][turn-based].lod" size="38869" crc="05942b38" md5="ef7e0ff3cccab63c0eb05c0d6207a472" sha1="3c18f7e8becb0b2183a1529b9f67083848eec717"/>
	</game>
	<game name="Cross Chase (2019-10-15)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2019-10-15)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2019-10-15)(Caruso, Fabrizio)[8K][tiny].lod" size="16144" crc="977cbf6a" md5="cc421717bef40b32967ed798cb7d6fc9" sha1="a8f7cc3b1186c1f879efe7697f9643bf583061b1"/>
	</game>
	<game name="Cross Chase (2019-10-15)(Caruso, Fabrizio)[8K][tiny][turn-based]">
		<description>Cross Chase (2019-10-15)(Caruso, Fabrizio)[8K][tiny][turn-based]</description>
		<rom name="Cross Chase (2019-10-15)(Caruso, Fabrizio)[8K][tiny][turn-based].lod" size="16144" crc="0ffb9685" md5="9badab8e72926929c8f40294110fbad4" sha1="bcb71d19c33ece0f7f238aefbe130d88cdec4d4a"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full].lod" size="38575" crc="eaa2d953" md5="e25e23df516662265ab2593e81816f81" sha1="327a29ed1783a0d9444900ac5b0c956975225a62"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full][turn-based]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full][turn-based]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[32K][full][turn-based].lod" size="38125" crc="a03ce83b" md5="c0f2c17c60d6831b1909312d2da4c9bc" sha1="ececd45c0bf02ee6d0c9f92e0b81ea2d28f6668f"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[8K][tiny].lod" size="16144" crc="977cbf6a" md5="cc421717bef40b32967ed798cb7d6fc9" sha1="a8f7cc3b1186c1f879efe7697f9643bf583061b1"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[8K][tiny][turn-based]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[8K][tiny][turn-based]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[8K][tiny][turn-based].lod" size="16144" crc="0ffb9685" md5="9badab8e72926929c8f40294110fbad4" sha1="bcb71d19c33ece0f7f238aefbe130d88cdec4d4a"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K].lod" size="37777" crc="18c7e50a" md5="6c83842cbc32355202f61fe8daaaebcb" sha1="45e6de202a64f43ee9455805d94d894c912d95d6"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K][turn-based]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K][turn-based]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[32K][turn-based].lod" size="37171" crc="484578b0" md5="d2dcc0f49bc4e2d75a46d1173bb4f91b" sha1="4090d531e22df45240e720f7fd56ec9d286825ce"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[8K][tiny]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[8K][tiny]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[8K][tiny].lod" size="15481" crc="4950332e" md5="63bdb89d4521d79581ad4ef52b176a3e" sha1="8a2cc998374beb6dfc70e968a4aa85fef295806e"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[8K][tiny][buffered]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[8K][tiny][buffered]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[8K][tiny][buffered].lod" size="15514" crc="ed27e3ff" md5="296baf538a71a18cefebcc63e336988e" sha1="222b6f263fe5d460394211bb14c8f56000d1102f"/>
	</game>
</datafile>
