<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Shoot&apos;em Up - [Z64]</name>
		<description>Commodore C64 - Games - Shoot&apos;em Up - [Z64] (TOSEC-v2022-12-25)</description>
		<category>TOSEC</category>
		<version>2022-12-25</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="1942 (1986)(Elite)[cr NAP]">
		<description>1942 (1986)(Elite)[cr NAP]</description>
		<rom name="1!1942 (1986)(Elite)[cr NAP].z64" size="1516" crc="467776c0" md5="810d134bef0b0b99549ceed13259534a" sha1="b4a56cf46c6e202a22e775cce503aa09d768e35a"/>
		<rom name="2!1942 (1986)(Elite)[cr NAP].z64" size="29339" crc="14740d79" md5="889151286409097b0f99d8608437ed82" sha1="4813d6f2788b24e64f3bd9ef4d8c89e49e3c694d"/>
		<rom name="3!1942 (1986)(Elite)[cr NAP].z64" size="36038" crc="0c47d1ae" md5="b6fbf7ea3e83b1d42e9f7985e5f2b433" sha1="15f1b322f66d07217640a6a5c277874ec51f7953"/>
		<rom name="4!1942 (1986)(Elite)[cr NAP].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Afterburner - US Version (1989)(Sega)(Side B)[cr NEC]">
		<description>Afterburner - US Version (1989)(Sega)(Side B)[cr NEC]</description>
		<rom name="1!Afterburner - US Version (1989)(Sega)(Side B)[cr NEC].z64" size="35698" crc="d7449059" md5="68d1efb3419bb31ae87025e6bcdc8221" sha1="277453d365ed415ea49d56ebac3184dd54895fd9"/>
		<rom name="2!Afterburner - US Version (1989)(Sega)(Side B)[cr NEC].z64" size="43346" crc="d8ada5ca" md5="5a5f32e0d28ee85da5f4e15963997710" sha1="d62e9afbca5a788e37337cabe9cee2d33e40346c"/>
		<rom name="3!Afterburner - US Version (1989)(Sega)(Side B)[cr NEC].z64" size="41229" crc="e12fac32" md5="3c6bef24bcb88438fb82a88591909000" sha1="790cbd4b969d5c798f2ef9ce4d516ee87bf04a69"/>
		<rom name="4!Afterburner - US Version (1989)(Sega)(Side B)[cr NEC].z64" size="32402" crc="f62a0b18" md5="6f196add429f9036ffa28c5159076f3c" sha1="e6f6b3d37cf0020fff4c7d32a95fd9504d52469c"/>
	</game>
	<game name="Afterburner (1989)(Sega)(Side A)[cr NEC]">
		<description>Afterburner (1989)(Sega)(Side A)[cr NEC]</description>
		<rom name="1!Afterburner (1989)(Sega)(Side A)[cr NEC].z64" size="43345" crc="5b00f5d3" md5="f859515f5c2482488178e22296c3f0ca" sha1="97893a0a7a3165cf81b1e7c3b404538f4f856377"/>
		<rom name="2!Afterburner (1989)(Sega)(Side A)[cr NEC].z64" size="43346" crc="018264a2" md5="6439788357cf8f5f20c8eec65feb4cd0" sha1="5377f917e732f3474fef54857f59557c3c28c1d0"/>
		<rom name="3!Afterburner (1989)(Sega)(Side A)[cr NEC].z64" size="41116" crc="4e8ff154" md5="cc74c9cc69ba9b04ae7e2726cfbcc39b" sha1="475ef49b244dd59b09c563721c97b616a75678db"/>
		<rom name="4!Afterburner (1989)(Sega)(Side A)[cr NEC].z64" size="44384" crc="a1021312" md5="09ddf6db418862b003c988afc33bd507" sha1="2dd923a61000fc76c3b1dae1fe891c769a708484"/>
	</game>
	<game name="Afterburner (1989)(Sega)[cr FBR - PE]">
		<description>Afterburner (1989)(Sega)[cr FBR - PE]</description>
		<rom name="1!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="42616" crc="2a187aad" md5="fe7ce1d1b1bf86fb280fd4e17dc98e67" sha1="2d8dff3e345ec76aed9331ecacdd352835361bf3"/>
		<rom name="2!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="42616" crc="3cf810f4" md5="7bbd78a83f864a5b023e26fbb344e367" sha1="a60c89f79c94f337eb77479d15cb7d8f48086ba9"/>
		<rom name="3!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="42164" crc="1d50ea16" md5="352a6874094262886327373f46b011cf" sha1="3ff1cdc1401df93c1fb5eeac997bab107d0b9747"/>
		<rom name="4!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="44828" crc="a0fc547b" md5="b48264593879a4d445ef8d3a47e9633c" sha1="0c8c323f9610d0cb35c7321c828fcd93dde713f7"/>
		<rom name="5!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="42220" crc="16bc2118" md5="7017dc4861fb9ad15ff29b1f454aa911" sha1="d2896e70a8826fcce86dfa2ea85d3b0341c2aa37"/>
		<rom name="6!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="17526" crc="a93974e0" md5="ff5ab1bc1f81b1b307cf9b8cd153c593" sha1="aa86077eda77fb84485503afa436aea946619920"/>
	</game>
	<game name="Airborne Ranger (1987)(MicroProse)(Side A)[cr ESI]">
		<description>Airborne Ranger (1987)(MicroProse)(Side A)[cr ESI]</description>
		<rom name="1!Airborne Ranger (1987)(MicroProse)(Side A)[cr ESI].z64" size="508" crc="ae87fa14" md5="77bc66f858d06abea208c8337cb40dc4" sha1="b4486bca5701debb22e1e59b9356064c48e855a4"/>
		<rom name="2!Airborne Ranger (1987)(MicroProse)(Side A)[cr ESI].z64" size="32517" crc="22f8f7fa" md5="f9cc5b437c6f0a93a23e3b5890e526a7" sha1="535befbf6d2d8b609e07b2437818d4e2ea4be635"/>
		<rom name="3!Airborne Ranger (1987)(MicroProse)(Side A)[cr ESI].z64" size="26358" crc="e54d249c" md5="bafbc8d98bdb5f2c0fe99b55565986b5" sha1="deaee17798dd085cb86254b15d0ef303ad2b14ca"/>
		<rom name="4!Airborne Ranger (1987)(MicroProse)(Side A)[cr ESI].z64" size="9142" crc="368f5628" md5="4eae37948b9e0968c7366662bc6b7e0e" sha1="03b3f264390d6d07ba89ed6e1b598ebcb5df10ac"/>
	</game>
	<game name="Airborne Ranger (1987)(MicroProse)(Side A)[cr FAC+ESI]">
		<description>Airborne Ranger (1987)(MicroProse)(Side A)[cr FAC+ESI]</description>
		<rom name="1!Airborne Ranger (1987)(MicroProse)(Side A)[cr FAC+ESI].z64" size="36567" crc="1dc15f30" md5="ae77b399f6087e0ebd0d69a5623bacb8" sha1="e87ac276d78d1b15b00c166f4c60c829580de2f4"/>
		<rom name="2!Airborne Ranger (1987)(MicroProse)(Side A)[cr FAC+ESI].z64" size="40404" crc="e23290c6" md5="9e157c77370a63930c8946ab2cc338c3" sha1="e4d28235ad97ea13857f0aacfddd6ebd175fe123"/>
		<rom name="3!Airborne Ranger (1987)(MicroProse)(Side A)[cr FAC+ESI].z64" size="24045" crc="b17aa81e" md5="425846249df0fd59e3c983e591582572" sha1="f06a5f0feda15b68d2ab039a6794a44bd80b5456"/>
		<rom name="4!Airborne Ranger (1987)(MicroProse)(Side A)[cr FAC+ESI].z64" size="38234" crc="4aeb1613" md5="e03712446cc87b3dc364b2b7a5c0720e" sha1="36b8d5ea05b0f6b44e0a0e62d93703bf778aa86b"/>
	</game>
	<game name="Airborne Ranger (1987)(MicroProse)(Side B)[cr FAC+ESI]">
		<description>Airborne Ranger (1987)(MicroProse)(Side B)[cr FAC+ESI]</description>
		<rom name="1!Airborne Ranger (1987)(MicroProse)(Side B)[cr FAC+ESI].z64" size="38781" crc="67be62c4" md5="7b21e931e0a93dffe2e6c40bdb02475e" sha1="294c29949a417ba9c47710eafb056f682f1c6d5e"/>
		<rom name="2!Airborne Ranger (1987)(MicroProse)(Side B)[cr FAC+ESI].z64" size="39265" crc="2804cdbe" md5="4e95e87520601d7a035706162139177a" sha1="b1f52abfcb85bcc1bda3dadc90bdf7efdb819da8"/>
		<rom name="3!Airborne Ranger (1987)(MicroProse)(Side B)[cr FAC+ESI].z64" size="37086" crc="00ffd17f" md5="2ca0c5ed4311e0193be38e0a83eadfa6" sha1="58c54050edb97eb7ad051373367a109747145eef"/>
		<rom name="4!Airborne Ranger (1987)(MicroProse)(Side B)[cr FAC+ESI].z64" size="34968" crc="b77618a0" md5="c3fbd9d9120d048c3c11b5c93f6f8de7" sha1="f7d0ba2bc0f2daeb5f19b5b2f171a65bafa451cd"/>
	</game>
	<game name="Airborne Ranger (1987)(MicroProse)[cr NO][t +7 NO][Docs]">
		<description>Airborne Ranger (1987)(MicroProse)[cr NO][t +7 NO][Docs]</description>
		<rom name="1!Airborne Ranger (1987)(MicroProse)[cr NO][t +7 NO][Docs].z64" size="43348" crc="5d619c41" md5="a4f7c021d1214d2d5565e63274f21f56" sha1="61d01fc25c20cb7ee106ef689035686dbb60ebe8"/>
		<rom name="2!Airborne Ranger (1987)(MicroProse)[cr NO][t +7 NO][Docs].z64" size="43316" crc="ecefb46a" md5="c85575062563ece93685259d1159b21a" sha1="c88ec7089434d28cd430fa0d949ea358a29f41b9"/>
		<rom name="3!Airborne Ranger (1987)(MicroProse)[cr NO][t +7 NO][Docs].z64" size="40609" crc="6cc77215" md5="dea2f588a8cb299c06edf06494f36dfd" sha1="829e4d9fa5e352709a1122aaa488c04817250f85"/>
		<rom name="4!Airborne Ranger (1987)(MicroProse)[cr NO][t +7 NO][Docs].z64" size="36287" crc="63757549" md5="d0ed013b4e4bb4a566ed9d5bd814ec29" sha1="0dbca76221dafb9bea0292ae87773a49cf23e87b"/>
	</game>
	<game name="Airborne Ranger (1987)(MicroProse)[cr Triangle][t +5 Triangle]">
		<description>Airborne Ranger (1987)(MicroProse)[cr Triangle][t +5 Triangle]</description>
		<rom name="1!Airborne Ranger (1987)(MicroProse)[cr Triangle][t +5 Triangle].z64" size="43348" crc="6e26a156" md5="c53ba5094915c22c0176e6a6d7901188" sha1="39098d96ec80bd5ccc098b98a593704fbe60909e"/>
		<rom name="2!Airborne Ranger (1987)(MicroProse)[cr Triangle][t +5 Triangle].z64" size="43127" crc="93735618" md5="31244e3e9869e6687c38ba29a211df52" sha1="a46903346110c9120648b38c92b4c4a48d5a63c5"/>
		<rom name="3!Airborne Ranger (1987)(MicroProse)[cr Triangle][t +5 Triangle].z64" size="40055" crc="7f041091" md5="746ebf1e1578a12766ab47897985d511" sha1="c16c0089d5d5ea6dec33771b6832816462e27227"/>
		<rom name="4!Airborne Ranger (1987)(MicroProse)[cr Triangle][t +5 Triangle].z64" size="41402" crc="726ea0c9" md5="e23f374e1fc25b9890d93c2eedcc01e6" sha1="6a48c1101a5489e66bf64d29895ce6b965888831"/>
	</game>
	<game name="Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI]">
		<description>Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI]</description>
		<rom name="1!Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI].z64" size="40749" crc="7d50d5ba" md5="81b979a532be922303899f5b33bcb77a" sha1="45632f0f80cf53b17082e8bf91610b0520d9d07b"/>
		<rom name="2!Alien 3 (1992)(Virgin)[cr RSI][h Coders][t +8 RSI].z64" size="43346" crc="aaca0ccb" md5="04e168665e36a3969428d0ea628e4f52" sha1="1fcaf263409e630bd7aebbe787300350043f1546"/>
