<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-9801 - Games - [HXCSTREAM]</name>
		<description>NEC PC-9801 - Games - [HXCSTREAM] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Princess Maker (1991)(Gainax)(JP)(Disk 1 of 7)(A Disk)">
		<description>Princess Maker (1991)(Gainax)(JP)(Disk 1 of 7)(A Disk)</description>
		<rom name="track00.0.hxcstream" size="221248" crc="78cb1d3d" md5="c48a94cc2a2a22fcd1b3159861025161" sha1="77ac5e6091ce45982aaac0d8558d7b6ad16dca35"/>
		<rom name="track00.1.hxcstream" size="226804" crc="13400b2b" md5="82d14ba9a1a44eaa97de9c654e1e1ed9" sha1="9318e0e7a5a2414a5ad3f483dbde987d713c2efe"/>
		<rom name="track01.0.hxcstream" size="234568" crc="f32e6358" md5="37a23eff672b886abd519a7d43ff735a" sha1="fa592beceb806ef7b39bba8e2532b0ffff846cc5"/>
		<rom name="track01.1.hxcstream" size="237880" crc="4b7a554c" md5="be4b152f0c4b6482762b79066d8ca609" sha1="3da041d149bd97d9cc8d0018a20bcc607091b143"/>
		<rom name="track02.0.hxcstream" size="230796" crc="8d63275c" md5="df083cb943b35c43d5f871b2c823fe80" sha1="aa1c012ed1a8bd605152b5a6c5e345c45f3f6c20"/>
		<rom name="track02.1.hxcstream" size="235980" crc="eac3bb6d" md5="1262c346ee3df4e032b44c6ecb9c1e74" sha1="a3cad30e8de82ee96dc9a97c07a2db40a3b3bc17"/>
		<rom name="track03.0.hxcstream" size="235496" crc="b1bae3eb" md5="a472e670c0dcc67cb2ba1fcad3d49664" sha1="14d423e6ac10fe82212c1bbce6657f5073a065df"/>
		<rom name="track03.1.hxcstream" size="235444" crc="854d8fdb" md5="4e431f9fe2efee6fa0009a71b588e2f6" sha1="055110dff901be7545eb657916914288a6d217aa"/>
		<rom name="track04.0.hxcstream" size="235548" crc="8c2a4915" md5="a8f4d4664ac004193a81c3862e153294" sha1="10e7815c4fd872875db0005b4e7694f35286a612"/>
		<rom name="track04.1.hxcstream" size="235908" crc="f0648418" md5="7ccc7489dc509c8e562b866233497875" sha1="1ba6413659ffd1e1633826261e15e7a2328fd14e"/>
		<rom name="track05.0.hxcstream" size="230688" crc="3e7f1ce5" md5="22e62bbf923eebbca375ef847531f195" sha1="267c0580475daaa40c93c4b4aec24af6524c4181"/>
		<rom name="track05.1.hxcstream" size="234148" crc="6aa2d880" md5="85e55792e13aa98ac66584f000a72c6c" sha1="5415063bfbce64bc47d927d8c0de77ac17db508e"/>
		<rom name="track06.0.hxcstream" size="231832" crc="51d11d83" md5="1101e256c9a8b07b6ac607d2a2704ef5" sha1="e9743b719f1053f35582e01b1f0ccda9f56cd93f"/>
		<rom name="track06.1.hxcstream" size="234080" crc="72e62520" md5="038f41dbe1df2cc215bcea298938ef12" sha1="5d68eab96fce3289126c11a1cb329bff28ff06bf"/>
		<rom name="track07.0.hxcstream" size="234100" crc="e7206ee7" md5="5be22595f580da131948f47a36f8bd5f" sha1="ae4481c522b0f5da7ca9a876123df057810049c4"/>
		<rom name="track07.1.hxcstream" size="233972" crc="0ffaed61" md5="1bcfb2f10c3a91487578a4d3a6af2329" sha1="9fa557db2e8b55c690be4d88c4b5547d60e0fd19"/>
		<rom name="track08.0.hxcstream" size="230548" crc="29d837fc" md5="5fd8448f105c08c839b2119d97d13a45" sha1="cd29502b69546f94c822809168c4445f00d2a2b0"/>
		<rom name="track08.1.hxcstream" size="234252" crc="3d0a333a" md5="3d5427221ef51a350b1ef0857b735076" sha1="7538b95bf38301191c1a88141911d130e21d8415"/>
		<rom name="track09.0.hxcstream" size="231360" crc="923ff107" md5="797aff87a7f9c21d63abd4971f20cb9d" sha1="0881a4696c89522f1c6a7ae7d252dc5a489180f7"/>
		<rom name="track09.1.hxcstream" size="236264" crc="701165aa" md5="ad8d0436a2bf3cff3dc6b57cf25e91cc" sha1="091effb1bf3fb8f6c6c9de00adae638ce69b99c7"/>
		<rom name="track10.0.hxcstream" size="229472" crc="b9d40f62" md5="b19e506d7655e541cd0bd73dd7e8e2ee" sha1="d1deea84a4e7030ec88b6e4a806e61d61916fb36"/>
		<rom name="track10.1.hxcstream" size="235856" crc="deda1a83" md5="55410a7e56ec106891d516be166f5dcd" sha1="0e82e5765198cad42b3c779fbde3cdcbed84455c"/>
		<rom name="track11.0.hxcstream" size="234392" crc="f58f2ff8" md5="748e7e009cba482d32bb4b8a9fb91a5d" sha1="27d6d7d4f88e4c4949f139d4f0c7c74c5283ee9b"/>
		<rom name="track11.1.hxcstream" size="238012" crc="ccac69f9" md5="e836f3e7f418ca5df2f692673f9a7a4a" sha1="dd1ff3db2c07dd2a95db6f8487a34f42170ab96b"/>
		<rom name="track12.0.hxcstream" size="231784" crc="6b076c5d" md5="19f9c7c82d9e0b39456118c03fba7dcd" sha1="8442f599b556cf0d81b24ab181259f28d1f0511c"/>
		<rom name="track12.1.hxcstream" size="238852" crc="7a8305da" md5="0be44ef1dbd5d79a31fca72566f432a5" sha1="06ab8b485cab11fa3518744516b44bd8b4e908c4"/>
		<rom name="track13.0.hxcstream" size="231496" crc="7a37a729" md5="514b22e5b86b79f3c71543a38067a67a" sha1="477504e9cbc1316de5a042250d3c3df74ef5882d"/>
		<rom name="track13.1.hxcstream" size="235376" crc="a03253cf" md5="4015f8addb0fe3423b668e171e926c78" sha1="165dc7b17aeb1ee052b8741c2757d0a10d7207ca"/>
		<rom name="track14.0.hxcstream" size="233520" crc="96d34bc7" md5="d9bdc78220e9bcae001def65465c1717" sha1="297b2aa959d21a7a849d5f545bcc2a1c6e34ee4e"/>
		<rom name="track14.1.hxcstream" size="235436" crc="0be4717f" md5="3de532eaa078b83b00d3ac7cb4bc661b" sha1="cd0fe442a73fb0416b0c947331303a165cba845a"/>
		<rom name="track15.0.hxcstream" size="233048" crc="9b24bf3b" md5="e09748f956b5a9e7574cbc927b98e30e" sha1="bda033711af782d98bfafc6336126ea47a91a037"/>
		<rom name="track15.1.hxcstream" size="237108" crc="820d285e" md5="21912f1426b2ad6df5e30598230a726d" sha1="5a685b7eeee3cb5aab24a9fa80705f87ede95731"/>
		<rom name="track16.0.hxcstream" size="227300" crc="7be841f4" md5="48f4c45c800c7d8f9d22d7b71165b709" sha1="b750a619f9d05c625c0147b61df30128c9c9bc66"/>
		<rom name="track16.1.hxcstream" size="235404" crc="751d62a8" md5="2254198d71742c24007c4ef3ecb78ca1" sha1="4ec80e27375c400f8408d2267d1cb35ab617243d"/>
		<rom name="track17.0.hxcstream" size="230180" crc="5e5088aa" md5="d19298b48c12d66ffb80e2c5846ee6f9" sha1="78386d82dab439898389aa81ecc77d0117f50fe5"/>
		<rom name="track17.1.hxcstream" size="236852" crc="a25cddad" md5="0a38a4d71a8ca2d7cace7cef2ab874b0" sha1="4103fbdce4d29e2af7a93c7f8261a1bf8399fb66"/>
		<rom name="track18.0.hxcstream" size="232884" crc="42de746c" md5="5750321b3c7b815c24e11b9e018a2c58" sha1="8555a8664f1235381325f00587dbea052fca826f"/>
		<rom name="track18.1.hxcstream" size="235612" crc="b8adbfe9" md5="bffbc7da062a1fc9602f7a2cd4175c37" sha1="ec28e74f51d0ec95d6dbf4139c53acf34eb56edc"/>
		<rom name="track19.0.hxcstream" size="232780" crc="0f09c8b6" md5="1e86195ed5201b3643125cd0569f3769" sha1="5cddcd001e40c060bce02084e6e36729a43a04e9"/>
		<rom name="track19.1.hxcstream" size="238280" crc="2171b2b9" md5="b259be0f5ec09901c35bdcccc02d0ac6" sha1="d23769c6d6ca5b7b46a89692a9785660c8204626"/>
		<rom name="track20.0.hxcstream" size="229432" crc="a5f5912f" md5="327f3892792fda0f6bbbe35097bba7a2" sha1="87240fc357d8a083cd99006b2e7f426991a1015d"/>
		<rom name="track20.1.hxcstream" size="236948" crc="34bc906c" md5="418968ccbccdb15331d0e62633a511d6" sha1="3cca76c50721d41cb449612943c1fdb192937787"/>
		<rom name="track21.0.hxcstream" size="233920" crc="dd458861" md5="5fa8af67a7b4914cd2ed156884d183df" sha1="8d6973f7eb7b6d6c79d3717de997843c2c04e2bb"/>
		<rom name="track21.1.hxcstream" size="237252" crc="8b1bef2d" md5="7ee97c1b72ab604c3b1d80f08df9235d" sha1="9dc39d339673efea859852bb4d9795e0392ca9d7"/>
		<rom name="track22.0.hxcstream" size="234880" crc="15c5217c" md5="ad174b56b5e1fdd49fb94d582ae42046" sha1="bc2180f8cc2d1d5fcb93f43d1800fca7ea2ec929"/>
		<rom name="track22.1.hxcstream" size="238532" crc="3bd62fc5" md5="ab41d05101d132a67edca6acdcea9378" sha1="f16357310b5860d49509b80ede9fb78885304a18"/>
		<rom name="track23.0.hxcstream" size="230376" crc="dbc06dc7" md5="e7d33c5c0e4ea547b525915baacdbe1e" sha1="a27a2c11a309809a299771b4ba8c4e4d5cf940b3"/>
		<rom name="track23.1.hxcstream" size="239344" crc="6b6cb476" md5="80e92c598f25ed6d2607b45eeab8ec79" sha1="dba935e2e7e7de44d3724a4e1f51cba6462711f5"/>
		<rom name="track24.0.hxcstream" size="232204" crc="f852d905" md5="66ad24be717d88610ed8c0d249075096" sha1="adffcd87f9b6a99d40a1e89524445a31f4fb9cf9"/>
		<rom name="track24.1.hxcstream" size="234664" crc="f46a987d" md5="2aff96c8c04b4cd8592aafb712b3f6b0" sha1="b5abe2dfcc8d75b390307b8f98f3134be2d17d76"/>
		<rom name="track25.0.hxcstream" size="234848" crc="882581ae" md5="74765bb24b8b2cb5596f0738438dce65" sha1="51083331842f7d4ebdf42f22b06eaac59d4dfe6c"/>
		<rom name="track25.1.hxcstream" size="238612" crc="fa1c0287" md5="25c9e0bfcb528cccbd418b2caa2df2a6" sha1="d99487698071fce7b80b0a79f38a1d5a3d80bbb8"/>
		<rom name="track26.0.hxcstream" size="231056" crc="46ff7d1c" md5="c727cbaaeecabc6786afb524c81f7b21" sha1="63e179379276723d8b167ae490c47a3759e73552"/>
		<rom name="track26.1.hxcstream" size="237612" crc="31642663" md5="e088298a1d35a7b87022ff32f144e942" sha1="d2eef97bdbabe350eaf6a91369220a42b1c7e26d"/>
		<rom name="track27.0.hxcstream" size="233848" crc="5c3d80cb" md5="6c9fda0d8ff8c7860f1543c14acaefe8" sha1="099e9a36a6356b2925aea5364cab3e3fedce1925"/>
		<rom name="track27.1.hxcstream" size="236816" crc="b6cef708" md5="9ae84cbd89f97453241025e2fc2e50e3" sha1="6839ca85f6e15b189ea2160063f08efe61de977e"/>
		<rom name="track28.0.hxcstream" size="236004" crc="1802daa2" md5="2bfb321bdc73a567b393ef2c3027a6a6" sha1="c636ab26458ce6187639234679db82d0e5759fb5"/>
		<rom name="track28.1.hxcstream" size="236768" crc="8912a92a" md5="44d66be6b68fb76a6c614aa7effa79c3" sha1="76541b2600ac4bfd573ed286248c86b99640bf4d"/>
		<rom name="track29.0.hxcstream" size="235296" crc="09d4827c" md5="714f073aec281023de8c6d16e50a1431" sha1="b3a33a82ff5c48506c12ac40a0c98004c7cce7af"/>
		<rom name="track29.1.hxcstream" size="241260" crc="ba0cb2b2" md5="98e26a7f2108d3c0391e3ff65bf898fb" sha1="de53d950d934b647f40096a0f43cf20267c839e8"/>
		<rom name="track30.0.hxcstream" size="233644" crc="bf1c62e0" md5="0987b495cbc3655ef829fe02c7c2d360" sha1="de5ad54e4fbf20f7ead066ddbf0448193b585184"/>
		<rom name="track30.1.hxcstream" size="236544" crc="1e7ff272" md5="afb1ad2fbfa7fce76f2916494731ac1d" sha1="910449c3705aa7096edf9040cc0d666338a29c12"/>
		<rom name="track31.0.hxcstream" size="234432" crc="5319bd2c" md5="0575242c41b736cb99b633c4b1e0259d" sha1="fba153e70be6a99337e9773d7d0d6f754bce69dd"/>
