<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Manuals - Adult</name>
		<description>3DO 3DO Interactive Multiplayer - Manuals - Adult (TOSEC-v2010-09-05)</description>
		<category>TOSEC-PIX</category>
		<version>2010-09-05</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Plumbers Don't Wear Ties (1994)(Kirin Entertainment)(US)">
		<description>Plumbers Don't Wear Ties (1994)(Kirin Entertainment)(US)</description>
		<rom name="Plumbers Don't Wear Ties (1994)(Kirin Entertainment)(US).pdf" size="1496996" crc="28f36ee8" md5="1292c1636c9fba2291982828dccc32a7" sha1="4fda61d3ea4babba7f685c2aa0276456e9707185"/>
	</game>
</datafile>
