<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation Portable - Books</name>
		<description>Sony PlayStation Portable - Books (TOSEC-v2012-12-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-12-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Hacking the PSP (2006)(Wiley Publishing)">
		<description>Hacking the PSP (2006)(Wiley Publishing)</description>
		<rom name="Hacking the PSP (2006)(Wiley Publishing).pdf" size="14359719" crc="f98405f9" md5="4447fe1d49a4e19d37cf5fc5737cdcb0" sha1="95f794e78643d2d700703b4452a39eafaac71c42"/>
	</game>
</datafile>
