<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Kaypro - Manuals - Technical</name>
		<description>Kaypro - Manuals - Technical (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Kaypro Technical Manual (1985-06)(Kaypro)">
		<description>Kaypro Technical Manual (1985-06)(Kaypro)</description>
		<rom name="Kaypro Technical Manual (1985-06)(Kaypro).pdf" size="10139249" crc="367df595" md5="9b37cbb69f24be7e45122cc18115b372" sha1="dc34bc510fd54e1ae2a43238a7fb134327b57339"/>
	</game>
</datafile>
