<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Magazines - Amiga CD32</name>
		<description>Commodore Amiga CD32 - Magazines - Amiga CD32 (TOSEC-v2012-04-05)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-05</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga CD32 - Issue 2 (1994-01)(Future Publishing)(GB)">
		<description>Amiga CD32 - Issue 2 (1994-01)(Future Publishing)(GB)</description>
		<rom name="Amiga CD32 - Issue 2 (1994-01)(Future Publishing)(GB).pdf" size="60373570" crc="c3264628" md5="49d8d77dffd652972c8006c230112703" sha1="4f4c2a7cba094fef8352f0fc7f101ed07bc565ca"/>
	</game>
</datafile>
