<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Comics - Beneath a Steel Sky (IT)</name>
		<description>Multi-format - Comics - Beneath a Steel Sky (IT) (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Beneath a Steel Sky (1994-01)(Virgin Interactive)(IT)">
		<description>Beneath a Steel Sky (1994-01)(Virgin Interactive)(IT)</description>
		<rom name="Beneath a Steel Sky (1994-01)(Virgin Interactive)(IT).pdf" size="6793600" crc="1388f927" md5="2d015bb6cbe02efa1aae3373ffcd7492" sha1="714bbb6282bab32c3182f02ffcf45666ebfce172"/>
	</game>
</datafile>
