<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - Catalogs</name>
		<description>Sega Mega-CD &amp; Sega CD - Catalogs (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="L'era del videogioco su CD (1992)(Giochi Preziosi)(IT)">
		<description>L'era del videogioco su CD (1992)(Giochi Preziosi)(IT)</description>
		<rom name="L'era del videogioco su CD (1992)(Giochi Preziosi)(IT).pdf" size="129548815" crc="51f87e11" md5="f0bb57fee6ea16c68862447c3152de3a" sha1="12ef794ace46e10e21e70489509f261eacb14dd0"/>
	</game>
</datafile>
