<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>153</id>
		<name>Non-Redump - Atari - Atari Jaguar CD</name>
		<description>Non-Redump - Atari - Atari Jaguar CD</description>
		<version>20221104-083106</version>
		<author>Hiccup, NovaAurora, Seventy7</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="American Hero (USA) (Proto) (Movie Only)" id="0001">
		<description>American Hero (USA) (Proto) (Movie Only)</description>
		<rom name="AHENC\burn.bat" size="110" crc="b3ae9c09" md5="01ffd394fbdfd01fc687b8fb21a80c08" sha1="76e2698364aa887f6b6b7005112c7977138669bc"/>
		<rom name="AHENC\cdrecord.exe" size="190464" crc="32710886" md5="86d5527292a7145503768884009c1836" sha1="ed9bceb4d1521a97412da115fafa1e75cd8c18f7"/>
		<rom name="AHENC\cygwin1.dll" size="629760" crc="134275d6" md5="596938bda60e655b82a68adb315e3bc6" sha1="44a6212971f9df1a8dee4e2d9d831144ffd15760"/>
		<rom name="AHENC\Encryption files\boot.raw" size="81920" crc="5a1b9208" md5="8cccafdd04bb14f3646e03ecd5e3a496" sha1="81aaa3e084e167c0ffc16668795b0f9399384b99"/>
		<rom name="AHENC\Encryption files\CDREPORT.TXT" size="539" crc="1b6cd9f9" md5="44199ef2acddf3475dec097539dd487f" sha1="c4e9ff644bdf9e605308c57d1ab1706132e26bc3"/>
		<rom name="AHENC\Encryption files\dummy05.raw" size="1048578" crc="5eb22acb" md5="a37a3308583196365791f636dfc4a282" sha1="51cfa8628793f8bc78919d39bbdd4c818cc96f9e"/>
		<rom name="AHENC\Encryption files\HASHTAB.CD" size="156192" crc="1645af0c" md5="2afdadb549d48a58f483e4f2bacc5cb9" sha1="26d8984f4d44bbed86b35c8d6cc35e63b6e3a5a8"/>
		<rom name="AHENC\Encryption files\TOC.DAT" size="256" crc="5e12e6f5" md5="703408a3d49d48b79007c886ecff31b1" sha1="9e94d2d6a1fd48e92ee3f5cef9d8e65394f65bea"/>
