<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack - Magazines - 80-Northwest (US)</name>
		<description>Tandy Radio Shack - Magazines - 80-Northwest (US) (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="80-Northwest - Volume 01 Issue 01 (1978-09)(80-Northwest Publishing)(US)">
		<description>80-Northwest - Volume 01 Issue 01 (1978-09)(80-Northwest Publishing)(US)</description>
		<rom name="80-Northwest - Volume 01 Issue 01 (1978-09)(80-Northwest Publishing)(US).pdf" size="1096033" crc="a1d4e9df" md5="836496ce1eaf10ad408f62c3b7e215c7" sha1="05d9307fc6c822a89e1577af62bf85efad31825c"/>
	</game>
	<game name="80-Northwest - Volume 01 Issue 02 (1978-11)(80-Northwest Publishing)(US)">
		<description>80-Northwest - Volume 01 Issue 02 (1978-11)(80-Northwest Publishing)(US)</description>
		<rom name="80-Northwest - Volume 01 Issue 02 (1978-11)(80-Northwest Publishing)(US).pdf" size="1741647" crc="6e8e25b1" md5="84bc6516534b20bf7d5d7690bbd371bb" sha1="a4096a49e0cd613c5101a288d14219d9e6a7f924"/>
	</game>
</datafile>
